,REF_AREA,TIME_PERIOD,INDICATOR,OBS_VALUE
1549,UNICEF_SA,2021,ECON_GVT_EDU_EXP_PTGDP,3.52
1550,UNICEF_SA,2021,ECON_GVT_HLTH_EXP_PTEXP,3.62
1551,UNICEF_SSA,2021,ECON_GVT_HLTH_EXP_PTGDP,1.33
1552,UNICEF_SSA,2021,ECON_GVT_EXP_PTGDP,11.15
1553,UNICEF_SSA,2021,ECON_GVT_REV_PTGDP,16.33
1554,UNICEF_SSA,2021,ECON_GVT_EDU_EXP_PTEXP,18.49
1555,UNICEF_SSA,2021,ECON_GVT_EDU_EXP_PTGDP,3.96
1556,UNICEF_SSA,2021,ECON_ODA_INFLOW_PTGNI,4.95
1557,UNICEF_SSA,2021,ECON_GVT_HLTH_EXP_PTEXP,6.26
1558,UNICEF_WCA,2021,ECON_GVT_HLTH_EXP_PTGDP,0.86
1559,UNICEF_WCA,2021,ECON_GVT_EDU_EXP_PTEXP,16.96
1560,UNICEF_WCA,2021,ECON_GVT_EDU_EXP_PTGDP,3.12
1561,UNICEF_WCA,2021,ECON_ODA_INFLOW_PTGNI,4.39
1562,UNICEF_WCA,2021,ECON_GVT_HLTH_EXP_PTEXP,4.84
1563,UNICEF_WCA,2021,ECON_GVT_EXP_PTGDP,9.06
1564,UNICEF_WE,2021,ECON_ODA_OUTFLOW_PTGNI,0.46
1565,UNICEF_WE,2021,ECON_GVT_EDU_EXP_PTEXP,11.22
1566,UNICEF_WE,2021,ECON_GVT_HLTH_EXP_PTEXP,15.58
1567,UNICEF_WE,2021,ECON_SOC_PRO_EXP_PTGDP,18.5
1568,UNICEF_WE,2021,ECON_GVT_EXP_PTGDP,20.02
1569,UNICEF_WE,2021,ECON_GVT_REV_PTGDP,35.71
1570,UNICEF_WE,2021,ECON_GVT_EDU_EXP_PTGDP,4.99
1571,UNICEF_WE,2021,ECON_SOC_PRO_EXP_PTEXP,40.37
1572,UNICEF_WE,2021,ECON_GVT_HLTH_EXP_PTGDP,7.06
1573,UNSDG_LDC,2021,ECON_GVT_HLTH_EXP_PTGDP,1.01
1574,UNSDG_LDC,2021,ECON_GVT_EXP_PTGDP,10.76
1575,UNSDG_LDC,2021,ECON_GVT_REV_PTGDP,13.63
1576,UNSDG_LDC,2021,ECON_GVT_EDU_EXP_PTEXP,15.65
1577,UNSDG_LDC,2021,ECON_GVT_EDU_EXP_PTGDP,3.09
1578,UNSDG_LDC,2021,ECON_GVT_HLTH_EXP_PTEXP,5.09
1579,UNSDG_LDC,2021,ECON_ODA_INFLOW_PTGNI,6.68
1580,WORLD,2021,ECON_ODA_INFLOW_PTGNI,1.3
1581,WORLD,2021,ECON_GVT_EXP_PTGDP,14.24
1582,WORLD,2021,ECON_GVT_EDU_EXP_PTEXP,14.99
1583,WORLD,2021,ECON_GVT_REV_PTGDP,18.96
1584,WORLD,2021,ECON_GVT_HLTH_EXP_PTGDP,2.91
1585,WORLD,2021,ECON_SOC_PRO_EXP_PTEXP,25.95
1586,WORLD,2021,ECON_GVT_EDU_EXP_PTGDP,4.1
1587,WORLD,2021,ECON_GVT_HLTH_EXP_PTEXP,9.05
1588,WORLD,2021,ECON_SOC_PRO_EXP_PTGDP,9.23
